insert into cardnames (id, name, card_type) values
(423705, "Gearfried the Iron Knight", "monster"),
(425934, "Goblin of Greed", "monster"),
(440556, "Bahamut Shark", "extra"),
(458748, "The Book of the Law", "spell"),
(464362, "Frightfur Tiger", "extra"),
(473469, "Driving Snow", "trap"),
(487395, "Water Spirit", "monster"),
(494922, "Superheavy Samurai Warlord Susanowo", "extra"),
(525110, "Cherry Inmato", "monster"),
(545781, "Mahaama the Fairy Dragon", "monster"),
(549481, "Prevent Rat", "monster"),
(564541, "Totem Dragon", "monster"),
(575512, "PSY-Frame Circuit", "spell"),
(581014, "Daigusto Emeral", "extra"),
(595626, "Ankuriboh", "monster"),
(596051, "Snake Fang", "trap"),
(598988, "Malefic Rainbow Dragon", "monster"),
(601193, "Virgil, Rock Star of the Burning Abyss", "extra"),
(612115, "Gladiator Beast Retiari", "monster"),
(637216, "Monster Express", "monster"),
(645087, "Cyberse Gadget", "monster"),
(645088, "Gadget Token", "monster"),
(645794, "Majespecter Toad - Ogama", "monster"),
(652362, "Alien Ammonite", "monster"),
(674561, "Dark Eruption", "spell"),
(675319, "Zodiac Sign", "spell"),
(691925, "Solar Recharge", "spell"),
(698785, "Thunder End Dragon", "extra"),
(703897, "Orcust Crescendo", "trap"),
(706925, "Atlantean Marksman", "monster"),
(712559, "Amazoness Village", "spell"),
(720147, "Generaider Boss Bite", "trap"),
(732302, "Temple of Skulls", "monster"),
(734741, "Rubic, Malebranche of the Burning Abyss", "monster"),
(739444, "Vorticular Drumgon", "extra"),
(744887, "Utgarda, Generaider Boss of Delusion", "monster"),
(756652, "Doron", "monster"),
(759393, "Hiita the Fire Charmer", "monster"),
(770365, "Empress of Prophecy", "extra"),
(786906, "Fateful Hour", "trap"),
(799183, "Super Soldier Shield", "trap"),
(811734, "D/D/D Contract Change", "trap"),
(816427, "Neo Flamvell Lady", "monster"),
(847915, "Number Wall", "trap"),
(856784, "Draw of Fate", "spell"),
(876330, "Dragunity Arma Mystletainn", "monster"),
(879958, "Parallel Port Armor", "trap"),
(899287, "Glife the Phantom Bird", "monster"),
(900787, "Dragunity Knight - Gae Bulg", "extra"),
(904185, "Vertical Landing", "spell"),
(904186, "Mecha Phantom Beast Token", "monster"),
(911883, "Unexpected Dai", "spell"),
(917796, "Gagagatag", "spell"),
(923596, "Geargiarmor", "monster"),
(938717, "Boot-Up Corporal - Command Dynamo", "monster"),
(952523, "Traptrix Utricularia", "extra"),
(967928, "Penalty Game!", "trap"),
(975299, "B.E.F. Zelos", "spell"),
(980973, "Armed Dragon LV3", "monster"),
(981540, "Half Unbreak", "trap"),
(983995, "Rebound", "trap"),
(984114, "Expressroid", "monster"),
(987311, "D/D/D Gust King Alexander", "extra"),
(1003028, "Doggy Diver", "monster"),
(1003840, "Starlight Junktion", "spell"),
(1005587, "Void Trap Hole", "trap"),
(1006081, "Junk Changer", "monster"),
(1033312, "Painful Decision", "spell"),
(1036974, "Misfortune", "spell"),
(1045143, "Geargiano Mk-II", "monster"),
(1050186, "Satellarknight Unukalhai", "monster"),
(1050355, "Dream Mirror of Terror", "spell"),
(1050684, "Scrapyard", "spell"),
(1061200, "F.A. City Grand Prix", "spell"),
(1073952, "Magic Planter", "spell"),
(1082946, "Pyro Clock of Destiny", "trap"),
(1102515, "Dark Mimic LV3", "monster"),
(1118137, "Power of the Guardians", "spell"),
(1127737, "Sargasso the D.D. Battlefield", "spell"),
(1142880, "Cyber Dragon Nachster", "monster"),
(1149109, "Deck Lockdown", "spell"),
(1151281, "Subterror Behemoth Phospheroglacier", "monster"),
(1154611, "Paleozoic Leanchoilia", "trap"),
(1157683, "Cyberdark Invasion", "trap"),
(1174075, "Drytron Mu-Beta Fafnir", "extra"),
(1184620, "Kojikocy", "monster"),
(1187243, "Gusto Tailwind", "spell"),
(1197847, "Phantasm Spiral Wave", "spell"),
(1200843, "Mirror of Yata", "spell"),
(1218214, "Cubic Dharma", "spell"),
(1224927, "Malevolent Catastrophe", "trap"),
(1248895, "Chain Destruction", "trap"),
(1249315, "Herald of Pure Light", "extra"),
(1264319, "Gem-Knight Fusion", "spell"),
(1274455, "Kozmo Soartroopers", "monster"),
(1278431, "Ancient Gear Frame", "monster"),
(1281505, "Vylon Tetra", "monster"),
(1287123, "Prime Material Falcon", "monster"),
(1295111, "Salamangreat Sanctuary", "spell"),
(1315120, "T.G. Striker", "monster"),
(1322368, "SPYRAL Double Helix", "extra"),
(1344018, "Time Pendulumgraph", "trap"),
(1347977, "Mysterious Guard", "monster"),
(1353770, "Valhalla, Hall of the Fallen", "spell"),
(1357146, "Ronintoadin", "monster"),
(1362589, "Photon Crusher", "monster"),
(1371589, "Vampiric Koala", "monster"),
(1372887, "Shared Ride", "spell"),
(1409474, "Hazy Flame Sphynx", "monster"),
(1412158, "Super Roboyarou", "extra"),
(1426714, "Number 48: Shadow Lich", "extra"),
(1426715, "Phantom Token", "monster"),
(1434352, "Chaos Necromancer", "monster"),
(1435851, "Dragon Treasure", "spell"),
(1474910, "Bee List Soldier", "monster"),
(1475311, "Allure of Darkness", "spell"),
(1482001, "Clara & Rushka, the Ventriloduo", "extra"),
(1487805, "'Cosmic Pincer Ze''loor'", "extra"),
(1498130, "Kagemusha of the Six Samurai", "monster"),
(1508649, "Altergeist Hexstia", "extra"),
(1516510, "Rune-Eyes Pendulum Dragon", "extra"),
(1525329, "The Hunter with 7 Weapons", "monster"),
(1527418, "Wiz, Sage Fur Hire", "monster"),
(1533292, "R-Genex Magma", "monster"),
(1539051, "Space Gift", "spell"),
(1546123, "Cyber End Dragon", "extra"),
(1546124, "Cyber End Dragon", "extra"),
(1557341, "Rose, Warrior of Revenge", "monster"),
(1557499, "Silver Bow and Arrow", "spell"),
(1561110, "ABC-Dragon Buster", "extra"),
(1566817, "Cupid Serve", "monster"),
(1571945, "White Ninja", "monster"),
(1580833, "Dinomist Stegosaur", "monster"),
(1586457, "Deep-Space Cruiser IX", "monster"),
(1596508, "Dimension Fortress Weapon", "monster"),
(1621413, "Dark Requiem Xyz Dragon", "extra"),
(1637760, "Grand Horn of Heaven", "trap"),
(1639384, "Divine Dragon Knight Felgrand", "extra"),
(1641882, "Fusionist", "extra"),
(1644289, "Vylon Segment", "spell"),
(1662004, "Brotherhood of the Fire Fist - Spirit", "monster"),
(1669772, "Spell Purification", "trap"),
(1686814, "Ultimaya Tzolkin", "extra"),
(1689516, "The Big March of Animals", "spell"),
(1697104, "PSY-Framegear Epsilon", "monster"),
(1710476, "Malefic Cyber End Dragon", "monster"),
(1735088, "Wind-Up Zenmaintenance", "extra"),
(1759808, "Fiendish Portrait", "trap"),
(1761063, "Nekogal #1", "monster"),
(1764972, "Doomkaiser Dragon/Assault Mode", "monster"),
(1781310, "Fuh-Rin-Ka-Zan", "trap"),
(1784619, "Uraby", "monster"),
(1784686, "The Eye of Timaeus", "spell"),
(1799464, "Transcicada", "monster"),
(1799465, "Moult Token", "monster"),
(1801154, "Centrifugal Field", "spell"),
(1802450, "Sealing Ceremony of Mokuton", "trap"),
(1804528, "Dark Coffin", "trap"),
(1825445, "Super Quantal Union - Magnaformation", "trap"),
(1826676, "Toy Knight", "monster"),
(1828513, "Shadow of the Six Samurai - Shien", "extra"),
(1833916, "Heroic Challenger - Thousand Blades", "monster"),
(1834107, "Wattcine", "spell"),
(1834753, "Overdrive Teleporter", "monster"),
(1845204, "Instant Fusion", "spell"),
(1855932, "Bujintei Kagutsuchi", "extra"),
(1861629, "Decode Talker", "extra"),
(1861630, "Decode Talker", "extra"),
(1872843, "Morpheus, the Dream Mirror White Knight", "monster"),
(1896112, "Dimension Explosion", "spell"),
(1906812, "Sprind the Irondash Dragon", "extra"),
(1918087, "Minor Goblin Official", "trap"),
(1929294, "Key Mace", "monster"),
(1942635, "Generaider Boss Loot", "spell"),
(1945387, "Elemental HERO Nova Master", "extra"),
(1948619, "Xtra HERO Wonder Driver", "extra"),
(1953925, "Ancient Gear Engineer", "monster"),
(1965724, "Mokey Mokey Smackdown", "spell"),
(1966438, "Abominable Unchained Soul", "monster"),
(1969506, "Puppet Ritual", "spell"),
(1980574, "Hop Ear Squadron", "monster"),
(1984618, "Nadir Servant", "spell"),
(1992816, "Number 9: Dyson Sphere", "extra"),
(1995985, "Silent Swordsman LV3", "monster"),
(2009101, "Blackwing - Gale the Whirlwind", "monster"),
(2047519, "Hidden Soldiers", "trap"),
(2055403, "Time-Space Trap Hole", "trap"),
(2061963, "Number 104: Masquerade", "extra"),
(2067935, "Gladiator Beast Lanista", "monster"),
(2084239, "Wetlands", "spell"),
(2088870, "Worm Victory", "monster"),
(2089016, "Chronomaly Tuspa Rocket", "monster"),
(2091298, "Constellar Praesepe", "extra"),
(2095764, "Bixi, Water of the Yang Zing", "monster"),
(2099841, "Smile World", "spell"),
(2102065, "Brinegir", "monster"),
(2106266, "Galloping Gaia", "spell"),
(2111707, "XY-Dragon Cannon", "extra"),
(2118022, "Hyosube", "monster"),
(2122975, "Trap Reclamation", "trap"),
(2129638, "Blue-Eyes Twin Burst Dragon", "extra"),
(2130625, "Numinous Healer", "trap"),
(2134346, "Asura Priest", "monster"),
(2137678, "Meklord Army of Granel", "monster"),
(2139640, "Amabie", "monster"),
(2144946, "F.A. Off-Road Grand Prix", "spell"),
(2148918, "Armor Ninjitsu Art of Rust Mist", "trap"),
(2158562, "Cyber Prima", "monster"),
(2191144, "Night Papilloperative", "extra"),
(2196767, "Gambler of Legend", "monster"),
(2203790, "XX-Saber Hyunlei", "extra"),
(2204038, "Valkyrie Brunhilde", "monster"),
(2204140, "Book of Life", "spell"),
(2220237, "Secure Gardna", "extra"),
(2250266, "Morphtronic Staplen", "monster"),
(2266498, "Vendread Reunion", "trap"),
(2273734, "Satellarknight Altair", "monster"),
(2287848, "Vendread Revolution", "trap"),
(2295440, "One for One", "spell"),
(2295831, "Symbol of Friendship", "spell"),
(2311603, "Overdrive", "monster"),
(2314238, "Dark Magic Attack", "spell"),
(2316186, "Princess Curran", "monster"),
(2322421, "Road Warrior", "extra"),
(2326738, "Des Lacooda", "monster"),
(2333365, "Tyr of the Nordic Champions", "monster"),
(2347477, "Micro Coder", "monster"),
(2356994, "Great Long Nose", "monster"),
(2359348, "Pendulum Area", "trap"),
(2362787, "Light of Redemption", "spell"),
(2364438, "Mayakashi Return", "spell"),
(2368215, "Abyss Actor - Hyper Director", "extra"),
(2370081, "Steel Shell", "spell"),
(2371506, "Xyz Reflect", "trap"),
(2376209, "Paleozoic Eldonia", "trap"),
(2377034, "Neo Flamvell Hedgehog", "monster"),
(2390019, "Ojamassimilation", "spell"),
(2396042, "Steel Cavalry of Dinon", "monster"),
(2403771, "Power Tool Dragon", "extra"),
(2407147, "Laval Volcano Handmaiden", "monster"),
(2407234, "Number 69: Heraldry Crest", "extra"),
(2411269, "Agave Dragon", "extra"),
(2414168, "Interrupt Resistor", "monster"),
(2420921, "Shire, Lightsworn Spirit", "monster"),
(2434862, "Cubic Ascension", "trap"),
(2460565, "Marauding Captain", "monster"),
(2461031, "Inzektor Ladybug", "monster"),
(2468169, "Sealmaster Meisei", "monster"),
(2483611, "Water Omotics", "monster"),
(2504891, "Skull Knight", "extra"),
(2511717, "Legendary Six Samurai - Kageki", "monster"),
(2519690, "Sky Galloping Gaia the Dragon Champion", "extra"),
(2521011, "Brotherhood of the Fire Fist - Swallow", "monster"),
(2525268, "Defender, the Magical Knight", "monster"),
(2530830, "Galaxy-Eyes Cipher Blade Dragon", "extra"),
(2542230, "Red Cocoon", "trap"),
(2547033, "Altergeist Haunted Rock", "trap"),
(2561846, "Corruption Cell \"A\"", "spell"),
(2572890, "Majespecter Tempest", "trap"),
(2584136, "Shocktopus", "monster"),
(2602411, "Wizard Buster Destruction Sword", "monster"),
(2609443, "Chronomaly Vimana", "extra"),
(2618045, "Photon Chargeman", "monster"),
(2619149, "Gladiator Beast Samnite", "monster"),
(2625939, "Spool Code", "spell"),
(2625940, "Spool Token", "monster"),
(2645637, "Yuki-Onna, the Absolute Zero Mayakashi", "extra"),
(2648201, "ZW - Sleipnir Mail", "monster"),
(2665273, "Jormungandr, Generaider Boss of Eternity", "extra"),
(2671330, "Hyper Hammerhead", "monster"),
(2694423, "Medusa Worm", "monster"),
(2729285, "Fluffal Cat", "monster"),
(2732323, "Decoy Dragon", "monster"),
(2743001, "Crystron Phoenix", "extra"),
(2759860, "Graydle Impact", "spell"),
(2766877, "Daigusto Phoenix", "extra"),
(2772236, "Wattchimera", "extra"),
(2779999, "Wall of Thorns", "trap"),
(2783661, "Majesty with Eyes of Blue", "spell"),
(2792265, "Servant of Catabolism", "monster"),
(2801664, "Ancient Warriors - Valiant Zhang De", "monster"),
(2810642, "PSY-Framegear Beta", "monster"),
(2819435, "Pacifis, the Phantasm City", "spell"),
(2819436, "Phantasm Spiral Token", "monster"),
(2830619, "Flame Viper", "monster"),
(2830693, "Rainbow Kuriboh", "monster"),
(2833249, "D. Tribe", "trap"),
(2843014, "Nimble Sunfish", "monster"),
(2851070, "Reflect Bounder", "monster"),
(2857636, "Knightmare Phoenix", "extra"),
(2863439, "Fiend Reflection #2", "monster"),
(2881864, "Naglfar, Generaider Boss of Fire", "monster"),
(2896663, "ZW - Dragonic Halberd", "extra"),
(2903036, "Tribute Doll", "spell"),
(2906250, "Grappler", "monster"),
(2924048, "Karakuri Cash Shed", "trap"),
(2926176, "Curse of Royal", "trap"),
(2930675, "World Legacy Key", "spell"),
(2948263, "Gogogo Golem - Golden Form", "monster"),
(2956282, "Naturia Barkion", "extra"),
(2957055, "Wicked Dragon with the Ersatz Head", "monster"),
(2964201, "Ryu-Ran", "monster"),
(2971090, "Orion the Battle King", "monster"),
(2971446, "Sales Pitch", "trap"),
(2978414, "Number 46: Dragluon", "extra"),
(2980764, "Consecrated Light", "monster"),
(2986553, "Twilight Rose Knight", "monster"),
(2992036, "Meklord Astro the Eradicator", "trap"),
(2994495, "Fuhma Wave", "trap"),
(3019642, "Cyberdark Keel", "monster"),
(3026686, "Valkyrie Dritte", "monster"),
(3027001, "Fake Trap", "trap"),
(3030892, "Test Ape", "monster"),
(3040496, "Chaos Ruler, the Chaotic Magical Dragon", "extra"),
(3055837, "Trap of Board Eraser", "trap"),
(3056267, "Invader of the Throne", "monster"),
(3064425, "Superheavy Samurai Soulbang Cannon", "monster"),
(3070049, "Snow Dragon", "monster"),
(3072077, "Return Zombie", "monster"),
(3072808, "Blackwing - Hillen the Tengu-wind", "monster"),
(3078576, "Yata-Garasu", "monster"),
(3096468, "Tatsunecro", "monster"),
(3105404, "Brilliant Spark", "trap"),
(3111207, "Lappis Dragon", "monster"),
(3113667, "Heavy Metal Raiders", "spell"),
(3113836, "Gem-Knight Seraphinite", "extra"),
(3117804, "Superheavy Samurai Big Benkei", "monster"),
(3129635, "Tiki Curse", "trap"),
(3134241, "Flying Kamakiri #2", "monster"),
(3134857, "Orcustrion", "extra"),
(3136426, "Level Limit - Area B", "spell"),
(3146695, "Psychic Reactor", "trap"),
(3149764, "Tutan Mask", "trap"),
(3160805, "Exchange of Night and Day", "trap"),
(3167573, "Puppet King", "monster"),
(3170832, "Takuhee", "monster"),
(3171055, "Chain Dispel", "trap"),
(3204467, "Worm Solid", "monster"),
(3211439, "Forbidden Apocrypha", "trap"),
(3233859, "Psychic Wheeleder", "monster"),
(3244563, "Shield Spear", "trap"),
(3280747, "Sixth Sense", "trap"),
(3283679, "Evoltile Lagosucho", "monster"),
(3292267, "Hieratic Sky Dragon Overlord of Heliopolis", "extra"),
(3298689, "'The Phantom Knights'' Rank-Up-Magic Launch'", "spell"),
(3300267, "Hieratic Dragon of Su", "monster"),
(3322931, "Wolfrayet the Stellar Wind Wolf", "extra"),
(3356494, "Galaxy-Eyes Solflare Dragon", "extra"),
(3366982, "'Alligator''s Sword Dragon'", "extra"),
(3370104, "Cyber Phoenix", "monster"),
(3381441, "'Gravekeeper''s Priestess'", "monster"),
(3395226, "Mozarta the Melodious Maestra", "monster"),
(3405259, "C-Crush Wyvern", "monster"),
(3422200, "Crystron Sulfefnir", "monster"),
(3428069, "Buster Blader, the Destruction Swordmaster", "monster"),
(3429238, "Drill Warrior", "extra"),
(3431737, "Assault Beast", "monster"),
(3486020, "Yoko, the Graceful Mayakashi", "extra"),
(3492538, "Insect Armor with Laser Cannon", "spell"),
(3493058, "Dicephoon", "spell"),
(3493978, "Don Turtle", "monster"),
(3507053, "Appliancer Dryer Drake", "extra"),
(3510565, "Stealth Bird", "monster"),
(3534077, "Coach Soldier Wolfbark", "monster"),
(3536537, "Evilswarm Zahak", "monster"),
(3544583, "Allvain, the Final Nothingness", "extra"),
(3549275, "Dice Jar", "monster"),
(3557275, "White Duston", "monster"),
(3560069, "Latency", "monster"),
(3567660, "Link Back", "spell"),
(3573512, "Swordsman of Landstar", "monster"),
(3576031, "Crystolic Potential", "spell"),
(3580032, "Merlin", "monster"),
(3603242, "Shreddder", "monster"),
(3606209, "One Who Hunts Souls", "monster"),
(3606728, "Gagaga Girl", "monster"),
(3611830, "Endymion, the Mighty Master of Magic", "monster"),
(3627449, "Skull Guardian", "monster"),
(3629090, "Cyber Angel Idaten", "monster"),
(3642509, "Elemental HERO Great Tornado", "extra"),
(3643300, "The Legendary Fisherman", "monster"),
(3648368, "Ally of Justice Searcher", "monster"),
(3657444, "Cyber Valley", "monster"),
(3659803, "Overload Fusion", "spell"),
(3679218, "Knightmare Mermaid", "extra"),
(3682106, "Double Snare", "spell"),
(3693034, "Karakuri Cash Inn", "trap"),
(3701074, "Dark Cure", "trap"),
(3715284, "Meklord Army Deployer Obbligato", "monster"),
(3717252, "Shaddoll Beast", "monster"),
(3732747, "Water Element", "monster"),
(3734202, "Naturia Sacred Tree", "trap"),
(3752422, "Performapal Lebellman", "monster"),
(3758046, "D/D/D Wave King Caesar", "extra"),
(3773196, "D.D. Scout Plane", "monster"),
(3775068, "Indiora Doom Volt the Cubic Emperor", "monster"),
(3779662, "Gladiator Beast Andabata", "extra"),
(3784434, "Rampaging Rhynos", "monster"),
(3790062, "Number 65: Djinn Buster", "extra"),
(3792766, "Trickstar Delfiendium", "extra"),
(3797883, "Slot Machine", "monster"),
(3810071, "Monk Fighter", "monster"),
(3814632, "Skypalace Gangaridai", "extra"),
(3819470, "Seven Tools of the Bandit", "trap"),
(3825890, "'Gravekeeper''s Visionary'", "monster"),
(3828844, "Rikka Queen Strenna", "extra"),
(3841833, "Fluffal Bear", "monster"),
(3846170, "Karakuri Soldier mdl 236 \"Nisamu\"", "monster"),
(3868277, "TGX3-DX2", "trap"),
(3875465, "Appliancer Electrilyrical World", "spell"),
(3891471, "Psychic Tuning", "trap"),
(3897065, "Super Vehicroid - Stealth Union", "extra"),
(3900605, "Absorbing Jar", "monster"),
(3909436, "Vendread Battlelord", "monster"),
(3912064, "The Tripper Mercury", "monster"),
(3918345, "Magical Reflect Slime", "monster"),
(3954901, "Felgrand Dragon", "monster"),
(3966653, "Flower Cardian Boardefly", "extra"),
(3972721, "Greed Grado", "spell"),
(3985011, "Lucky Trinket", "monster"),
(3987233, "Missus Radiant", "extra"),
(3989465, "Lavalval Ignis", "extra"),
(4017398, "ZEXAL Entrust", "spell"),
(4019153, "Number 4: Numeron Gate Catvari", "extra"),
(4022819, "Hieratic Dragon of Eset", "monster"),
(4031928, "Change of Heart", "spell"),
(4035199, "Shapesnatch", "monster"),
(4041838, "Ninja Grandmaster Sasuke", "monster"),
(4042268, "Island Turtle", "monster"),
(4055337, "Orcust Knightmare", "monster"),
(4058065, "Evilswarm Salamandra", "monster"),
(4059313, "Blaze Cannon", "spell"),
(4064256, "Zombie World", "spell"),
(4068622, "Blackwing - Aurora the Northern Lights", "monster"),
(4072687, "Unacceptable Result", "spell"),
(4081094, "The Second Sarcophagus", "spell"),
(4081665, "Performage Stilts Launcher", "monster"),
(4081825, "Chaos Infinity", "trap"),
(4103668, "Tengu, the Winged Mayakashi", "extra"),
(4130270, "G.B. Hunter", "monster"),
(4141820, "Djinn Prognosticator of Rituals", "monster"),
(4145852, "Zoodiac Ramram", "monster"),
(4148264, "Shiny Black \"C\" Squadder", "monster"),
(4149689, "Goblin Fan", "trap"),
(4162088, "Cyber Laser Dragon", "monster"),
(4167084, "The First Darklord", "extra"),
(4168871, "Cards for Black Feathers", "spell"),
(4178474, "Raigeki Break", "trap"),
(4179255, "Ancient Pixie Dragon", "extra"),
(4179849, "Queen of Autumn Leaves", "monster"),
(4192696, "Eco, Mystical Spirit of the Forest", "monster"),
(4206964, "Trap Hole", "trap"),
(4215636, "Shrine of Mist Valley", "spell"),
(4227096, "Mistaken Arrest", "spell"),
(4230620, "Psi-Station", "spell"),
(4239451, "Performapal Turn Toad", "monster"),
(4252828, "Mermaid Archer", "monster"),
(4253484, "Gladiator Beast Hoplomus", "monster"),
(4259068, "Spell Economics", "spell"),
(4266839, "Kiseitai", "monster"),
(4280258, "Apollousa, Bow of the Goddess", "extra"),
(4280259, "Apollousa, Bow of the Goddess", "extra"),
(4290468, "Splendid Rose", "extra"),
(4333086, "'Shiranui Style Swallow''s Slash'", "trap"),
(4334811, "Scrap Recycler", "monster"),
(4335427, "Sophia, Goddess of Rebirth", "monster"),
(4335645, "Newdoria", "monster"),
(4357063, "Chronomaly City Babylon", "spell"),
(4367330, "Zoodiac Bunnyblast", "monster"),
(4376658, "Familiar-Possessed - Hiita", "monster"),
(4376659, "Familiar-Possessed - Hiita", "monster"),
(4388680, "Revendread Slayer", "monster"),
(4392470, "Leo Wizard", "monster"),
(4404099, "The Dragon Dwelling in the Deep", "monster"),
(4417407, "Mecha Phantom Beast Blackfalcon", "monster"),
(4417408, "Mecha Phantom Beast Token", "monster"),
(4423206, "M-X-Saber Invoker", "extra"),
(4433488, "Cynet Cascade", "trap"),
(4440873, "Drastic Drop Off", "trap"),
(4446672, "Ancient Gear Explosive", "spell"),
(4450854, "Qlimate Change", "trap"),
(4466015, "Venom Burn", "trap"),
(4474060, "SPYRAL GEAR - Drone", "monster"),
(4478086, "Clock Spartoi", "extra"),
(4483989, "Prepare to Strike Back", "trap"),
(4538826, "Chaos Emperor, the Dragon of Armageddon", "monster"),
(4542651, "Yellow Luster Shield", "spell"),
(4545683, "Meklord Emperor Granel", "monster"),
(4545854, "Xyz Territory", "spell"),
(4549095, "'Battlin'' Boxer Counterpunch'", "monster"),
(4550066, "Rebuildeer", "monster"),
(4587638, "Roaring Earth", "trap"),
(4591250, "Amazoness Empress", "extra"),
(4611269, "Lion Alligator", "monster"),
(4614116, "Dark Energy", "spell"),
(4628897, "Imperion Magnum the Superconductive Battlebot", "extra"),
(4638410, "'Tyrant''s Temper'", "trap"),
(4647954, "ZS - Ascend Sage", "monster"),
(4682617, "'Abyss Actors'' Curtain Call'", "trap"),
(4688231, "Metalfoes Mithrilium", "extra"),
(4694209, "Card Guard", "monster"),
(4709881, "Auram the World Chalice Blademaster", "extra"),
(4722253, "Lightray Gearfried", "monster"),
(4729591, "Appliancer Kappa Scale", "extra"),
(4732017, "Molten Zombie", "monster"),
(4740489, "Magnetic Field", "spell"),
(4756629, "Evilswarm Kerykeion", "monster"),
(4779091, "Yubel - Terror Incarnate", "monster"),
(4779823, "Michael, the Arch-Lightsworn", "extra"),
(4786063, "Superheavy Samurai Soulfire Suit", "monster"),
(4796100, "Chimera the Flying Mythical Beast", "extra"),
(4807253, "Performage Flame Eater", "monster"),
(4810585, "Ancient Warriors Saga - Defense of Changban", "trap"),
(4810828, "Sauravis, the Ancient and Ascended", "monster"),
(4820694, "Constellar Tempest", "spell"),
(4837861, "Meklord Astro Dragon Triskelion", "monster"),
(4848423, "Muscle Medic", "monster"),
(4849037, "Performance of Sword", "monster"),
(4857085, "Omega Goggles", "spell"),
(4861205, "Call of the Mummy", "spell"),
(4869446, "Judgment of the Desert", "trap"),
(4896788, "Spirit of the Pot of Greed", "monster"),
(4904633, "Shaddoll Core", "trap"),
(4904812, "Genex Undine", "monster"),
(4906301, "Necro Gardna", "monster"),
(4914353, "Space Insulator", "extra"),
(4918855, "Vampire Voivode", "monster"),
(4920010, "Souls of the Forgotten", "monster"),
(4923662, "Chaos Burst", "trap"),
(4929256, "Mobius the Frost Monarch", "monster"),
(4931121, "Full Force Virus", "trap"),
(4931562, "Mountain Warrior", "monster"),
(4939890, "Shaddoll Hedgehog", "monster"),
(4941482, "Informer Spider", "monster"),
(4997565, "Number 3: Cicada King", "extra"),
(4998619, "Buster Gundil the Cubic Behemoth", "monster"),
(5008836, "Exodia, the Legendary Defender", "monster"),
(5010422, "Prediction Princess Astromorrigan", "monster"),
(5014629, "Submersible Carrier Aero Shark", "extra"),
(5026221, "Stellarnova Wave", "trap"),
(5037726, "Spiritual Light Art - Hijiri", "trap"),
(5041348, "Draco Berserker of the Tenyi", "extra"),
(5043010, "Firewall Dragon", "extra"),
(5043011, "Firewall Dragon", "extra"),
(5043012, "Firewall Dragon", "extra"),
(5043020, "Firewall Dragon (Pre-Errata)", "extra"),
(5050644, "Aroma Garden", "spell"),
(5052212, "Battle Tuned", "spell"),
(5053103, "Battle Ox", "monster"),
(5067884, "Dinomist Spinos", "monster"),
(5087128, "Shelrokket Dragon", "monster"),
(5126490, "Neos Wiseman", "monster"),
(5128859, "Elemental HERO Marine Neos", "extra"),
